2023-01-07 15:39:21,146 INFO    StreamThr :22212 [internal.py:wandb_internal():88] W&B internal server running at pid: 22212, started at: 2023-01-07 15:39:21.146761
2023-01-07 15:39:43,013 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:39:43,014 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\saved_model.pb
2023-01-07 15:39:43,014 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\variables\variables.data-00000-of-00001
2023-01-07 15:39:43,014 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\variables\variables.index
2023-01-07 15:39:43,014 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\keras_metadata.pb
2023-01-07 15:39:43,014 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best
2023-01-07 15:39:43,014 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\assets
2023-01-07 15:39:43,014 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\variables
2023-01-07 15:39:43,064 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: log_artifact
2023-01-07 15:39:43,379 INFO    Thread-78 :22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\f8\200437eddd4e414b29ed7d206ef536
2023-01-07 15:39:43,429 INFO    Thread-80 :22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\83\83731507c68e9e537fa388f14678d1
2023-01-07 15:39:43,435 INFO    Thread-79 :22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\ab\e5e091dd2a0ad088ffc3bddb404f04
2023-01-07 15:39:44,852 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:44,853 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:44,900 INFO    SenderThread:22212 [sender.py:send_request_log_artifact():1206] logged artifact model-clean-field-2 - {'id': 'QXJ0aWZhY3Q6MzE1OTY2OTMw', 'digest': '3454df8357de2605fbb48bcbe226b4ba', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4OTAxMDQ5', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzE1OTY2OTAw', 'versionIndex': 1}}, 'version': 'latest'}
2023-01-07 15:39:44,901 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:39:44,901 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:44,903 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:44,904 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:39:44,904 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:44,905 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:44,905 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:44,906 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:44,906 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:44,908 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:44,908 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: log_artifact
2023-01-07 15:39:45,030 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:39:46,041 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:39:46,488 INFO    Thread-82 :22212 [upload_job.py:push():94] Skipped uploading C:\Users\mudga\.cache\wandb\artifacts\obj\md5\91\ec67588a03a89370e4121b67263b96
2023-01-07 15:39:46,574 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:46,575 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:47,034 INFO    Thread-85 :22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\71\4b61860cc2642ce0819a89329a450e
2023-01-07 15:39:47,038 INFO    Thread-84 :22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\b3\762be5d96ef08cfbf727c8e63f4d61
2023-01-07 15:39:47,053 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:39:47,077 INFO    Thread-83 :22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\08\3fd7b0980dde764ebc4efaf6e51dd4
2023-01-07 15:39:48,274 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:48,274 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:48,595 INFO    SenderThread:22212 [sender.py:send_request_log_artifact():1206] logged artifact model-clean-field-2 - {'id': 'QXJ0aWZhY3Q6MzE1OTY2OTQ0', 'digest': 'a4be056341009900198a567cdcb03bd5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4OTAxMDQ5', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzE1OTY2OTMw', 'versionIndex': 2}}, 'version': 'latest'}
2023-01-07 15:39:48,596 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:39:48,596 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:48,598 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:48,599 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:39:48,599 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:48,600 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:48,601 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:39:48,601 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:48,602 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:49,065 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:39:50,081 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:39:50,122 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:50,123 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:50,124 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:39:50,125 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
